Date,Baseline
2021-02-01,1011831.4645657467
2021-02-02,1043310.4010868719
2021-02-03,1045585.9458525978
2021-02-04,1048876.8101263095
2021-02-05,1064424.2325447414
2021-02-17,1114406.2300883147
2021-02-18,1126389.9658580406
2021-02-19,1111407.6827239671
2021-02-22,1132114.0921441144
2021-02-23,1132137.8495556777
2021-02-24,1114083.5308760218
2021-02-25,1143521.0011714154
2021-02-26,1127165.5263417028
2021-03-02,1117367.0502893415
2021-03-03,1137142.1314470281
2021-03-04,1114280.8858017626
2021-03-05,1100615.473980883
2021-03-08,1104570.12728014
2021-03-09,1121469.6780911486
2021-03-10,1113603.264237991
2021-03-11,1131057.3925873647
2021-03-12,1138535.1625368788
2021-03-15,1143853.5542443627
2021-03-16,1147346.5855420118
2021-03-17,1151081.0760006143
2021-03-18,1162591.064327181
2021-03-19,1160109.7663429957
2021-03-22,1211502.7531518731
2021-03-23,1188964.1703972644
2021-03-24,1184008.3378354774
2021-03-25,1191276.057464276
2021-03-26,1229051.304168072
2021-03-29,1242972.258657941
2021-03-30,1245800.5388293942
2021-03-31,1255323.2723870855
2021-04-01,1266768.5838737204
2021-04-07,1305329.8258710066
2021-04-08,1325973.9483239595
2021-04-09,1301501.5441312469
2021-04-12,1325230.6475389432
2021-04-13,1334527.45846997
2021-04-14,1336860.6040884613
2021-04-15,1348127.4395917763
2021-04-16,1389124.899527512
2021-04-19,1415742.0837439115
2021-04-20,1424282.240872811
2021-04-21,1453087.09190114
2021-04-22,1436768.2462547692
2021-04-23,1449965.4381414298
2021-04-26,1498148.1385300756
2021-04-27,1509503.1801365418
2021-04-28,1522293.600260894
2021-04-29,1533793.5564881086
2021-05-03,1513985.9607222173
2021-05-04,1452255.6760405395
2021-05-05,1445257.7895773337
2021-05-06,1465024.6010351873
2021-05-07,1485531.1656828576
2021-05-10,1517059.2837707584
2021-05-11,1468589.7706623168
2021-05-12,1376310.48136324
2021-05-13,1331374.3737784154
2021-05-14,1318296.9730135635
2021-05-17,1252686.753248281
2021-05-18,1342730.0604120665
2021-05-19,1373962.0679685923
2021-05-20,1368717.211037627
2021-05-21,1418619.441844211
2021-05-24,1447301.4598979054
2021-05-25,1446587.2805016763
2021-05-26,1468263.0798264446
2021-05-27,1501699.3519189456
2021-05-28,1548553.5963767155
2021-05-31,1551368.2205677791
2021-06-01,1594965.052303318
2021-06-02,1578890.655050543
2021-06-03,1599191.6225301612
2021-06-04,1587515.0631999704
2021-06-07,1550494.3724911076
2021-06-08,1606395.815886807
2021-06-09,1606688.9151403122
2021-06-10,1632922.5924166206
2021-06-11,1663986.1559903312
2021-06-15,1684193.9435061363
2021-06-16,1667361.4649443352
2021-06-17,1688100.963623224
2021-06-18,1714003.025972628
2021-06-21,1745642.1243328357
2021-06-22,1717959.1016567925
2021-06-23,1703254.053526611
2021-06-24,1736979.3475049762
2021-06-25,1760185.1535931628
2021-06-28,1784387.0089295723
2021-06-29,1765418.6532496386
2021-06-30,1816424.7441130432
2021-07-01,1830962.093308035
2021-07-02,1809654.9651354807
2021-07-05,1818511.7750102824
2021-07-06,1824533.4824929365
2021-07-07,1806070.7644959404
2021-07-08,1823623.7763724702
2021-07-09,1783180.6078196964
2021-07-12,1780557.374363179
2021-07-13,1710448.4634434967
2021-07-14,1693958.317418279
2021-07-15,1770642.0931035397
2021-07-16,1802218.0471387187
2021-07-19,1807281.068767898
2021-07-20,1784166.2405226117
2021-07-21,1740275.733597865
2021-07-22,1718016.918885708
2021-07-23,1734946.0267269954
2021-07-26,1698728.1071919343
2021-07-27,1649615.6061984645
2021-07-28,1654661.6083475905
2021-07-29,1711589.9789777491
2021-07-30,1669095.9246885472
2021-08-02,1702911.8660249996
2021-08-03,1704294.2307310957
2021-08-04,1710815.481860553
2021-08-05,1687788.2479422237
2021-08-06,1700337.4052307447
2021-08-09,1719492.8163972206
2021-08-10,1696785.818459377
2021-08-11,1677498.5980095302
2021-08-12,1696898.0816522546
2021-08-13,1677540.138378903
2021-08-16,1648746.0918474854
2021-08-17,1648746.0918474854
2021-08-18,1679405.7336225458
2021-08-19,1636375.207087975
2021-08-20,1645499.510327202
2021-08-23,1703127.6124296119
2021-08-24,1701205.8026130672
2021-08-25,1728832.2408220402
2021-08-26,1722042.6900443411
2021-08-27,1736454.1955052975
2021-08-30,1745416.8035960374
2021-08-31,1750051.8544374746
2021-09-01,1723212.0023033693
2021-09-02,1705856.4994967617
2021-09-03,1701156.4784915803
2021-09-06,1666293.9312193391
2021-09-07,1699723.604746999
2021-09-08,1688588.0381584503
2021-09-09,1678662.5201615542
2021-09-10,1706561.247874863
2021-09-13,1720189.6657168707
2021-09-14,1703971.0741989014
2021-09-15,1709585.5774939868
2021-09-16,1705563.044015399
2021-09-17,1703309.7811803392
2021-09-22,1672114.8765055593
2021-09-23,1695261.1520780777
2021-09-24,1717040.495510891
2021-09-27,1728962.9620561264
2021-09-28,1719321.3321284107
2021-09-29,1710838.9052065497
2021-09-30,1738742.3073529198
2021-10-01,1672931.2277832173
2021-10-04,1627273.2350283212
2021-10-05,1637108.905471086
2021-10-06,1625059.504551888
2021-10-07,1651974.1417442788
2021-10-08,1643771.5483954058
2021-10-12,1597123.0970725513
2021-10-13,1600815.4683858354
2021-10-14,1609332.7043396586
2021-10-15,1617206.0209313687
2021-10-18,1623575.3431606963
2021-10-19,1624415.636111511
2021-10-20,1620882.3214446653
2021-10-21,1623221.6947272818
2021-10-22,1599660.3246735318
2021-10-25,1618037.8803887428
2021-10-26,1618976.9887136437
2021-10-27,1607985.3347062054
2021-10-28,1614020.7409642306
2021-10-29,1634537.5381746297
2021-11-01,1644364.015496052
2021-11-02,1661850.8738305392
2021-11-03,1685994.9118502715
2021-11-04,1694209.9040409334
2021-11-05,1716693.1094782264
2021-11-08,1762357.3308564338
2021-11-09,1774805.7271482053
2021-11-10,1785240.3955177607
2021-11-11,1765820.6393180017
2021-11-12,1769941.2792264763
2021-11-15,1782709.4137355476
2021-11-16,1813645.3280158588
2021-11-17,1833268.1108130766
2021-11-18,1835065.9766352933
2021-11-19,1813476.9767180395
2021-11-22,1811329.2844453617
2021-11-23,1803395.4438813212
2021-11-24,1831619.1541868832
2021-11-25,1847526.5055975572
2021-11-26,1792060.0958878973
2021-11-29,1775191.4809822752
2021-11-30,1801354.0365964659
2021-12-01,1833478.6115129695
2021-12-02,1859614.7616668572
2021-12-03,1862972.9235638278
2021-12-06,1895141.5058637825
2021-12-07,1932007.1473011882
2021-12-08,1949136.6697951292
2021-12-09,1961196.3592553139
2021-12-10,1941388.0867207323
2021-12-13,1923058.930304726
2021-12-14,1878123.1463918872
2021-12-15,1901292.7929073665
2021-12-16,1915744.3446056833
2021-12-17,1911181.2437790965
2021-12-20,1905198.7849601477
2021-12-21,1922860.6493850332
2021-12-22,1918118.7896911227
2021-12-23,1919387.1573038793
2021-12-24,1925141.5992910957
2021-12-27,1936460.7543550562
2021-12-28,1955757.706608409
2021-12-29,1960044.4155089129
2021-12-30,1960344.8976033933
2022-01-03,1921007.9923362692
2022-01-04,1926031.2584823961
2022-01-05,1926258.7174721651
2022-01-06,1917586.0179188554
2022-01-07,1904684.8659282343
2022-01-10,1914914.5577413326
2022-01-11,1924018.9032658604
2022-01-12,1924528.7028389925
2022-01-13,1938778.8236684033
2022-01-14,1908891.0986671785
2022-01-17,1945042.0024824578
2022-01-18,1929208.7263622219
2022-01-19,1911893.9159073292
2022-01-20,1908920.0634548923
2022-01-21,1880968.8159065628
2022-01-24,1880427.7853637312
2022-01-25,1851093.8435638393
2022-01-26,1842322.5551756807
2022-02-07,1866979.8589214801
2022-02-08,1876816.1713198458
2022-02-09,1894366.0329280929
2022-02-10,1900040.7920670833
2022-02-11,1896880.3056695277
2022-02-14,1859284.8450447354
2022-02-15,1860892.1183415249
2022-02-16,1884617.5948098819
2022-02-17,1889056.1015283603
2022-02-18,1880583.318394368
2022-02-21,1881369.8646939166
2022-02-22,1862329.3900637256
2022-02-23,1866441.832953455
2022-02-24,1823788.5376745628
2022-02-25,1828512.6163382127
2022-03-01,1855604.3036223901
2022-03-02,1847810.5088116713
2022-03-03,1868825.3948495444
2022-03-04,1862265.1789186005
2022-03-07,1793925.4093699825
2022-03-08,1746206.4502596199
2022-03-09,1779330.871927606
2022-03-10,1820518.244172546
2022-03-11,1826056.403935672
2022-03-14,1848979.2454558047
2022-03-15,1818745.002457441
2022-03-16,1824305.518193441
2022-03-17,1876583.8887059467
2022-03-18,1867557.387253867
2022-03-21,1861198.8878224913
2022-03-22,1848594.3120020616
2022-03-23,1874410.7629202069
2022-03-24,1856580.1648075683
2022-03-25,1831856.7953975145
2022-03-28,1839517.4805864529
2022-03-29,1846564.6375281692
2022-03-30,1862182.7726943113
2022-03-31,1864437.150272781
2022-04-01,1872681.210236388
2022-04-06,1877648.3181924068
2022-04-07,1832251.305414214
2022-04-08,1870309.9242764397
2022-04-11,1859389.903199023
2022-04-12,1860452.4994798405
2022-04-13,1899585.6074503015
2022-04-14,1902791.9035647851
2022-04-15,1895724.2324958493
2022-04-18,1861221.7464938844
2022-04-19,1874116.5330540163
2022-04-20,1889345.1148335608
2022-04-21,1911214.680621376
2022-04-22,1921472.1759517672
2022-04-25,1876400.674999419
2022-04-26,1859386.8171757397
2022-04-27,1847448.377356433
2022-04-28,1835633.0867717671
2022-04-29,1870973.0453679864
2022-05-03,1866105.8558327924
2022-05-04,1869396.3915396903
2022-05-05,1862989.8634568464
2022-05-06,1841819.6099242195
2022-05-09,1781871.0749308912
2022-05-10,1774132.5997116382
2022-05-11,1748114.6842660843
2022-05-12,1669373.755905887
2022-05-13,1710390.853807047
2022-05-16,1700512.7319047775
2022-05-17,1675993.7279824722
2022-05-18,1705450.0297794805
2022-05-19,1668327.6961670397
2022-05-20,1678498.9722719686
2022-05-23,1712230.8774383783
2022-05-24,1692403.179330499
2022-05-25,1706418.2803445053
2022-05-26,1689149.8575548176
2022-05-27,1716816.8782245175
2022-05-30,1740387.701880826
2022-05-31,1747540.627782819
2022-06-01,1741933.732204682
2022-06-02,1743375.384906052
2022-06-06,1743699.8137207134
2022-06-07,1736541.941482066
2022-06-08,1744017.2852435468
2022-06-09,1726806.1558027102
2022-06-10,1711051.000558852
2022-06-13,1671775.379709277
2022-06-14,1676658.6802321873
2022-06-15,1665394.9255009354
2022-06-16,1640418.7162574811
2022-06-17,1618258.0316114877
2022-06-20,1564373.989181557
2022-06-21,1619247.9559930477
2022-06-22,1578880.0957682421
2022-06-23,1546563.5199997162
2022-06-24,1571575.9728545344
2022-06-27,1613618.754932147
2022-06-28,1616786.775332501
2022-06-29,1588182.5193767452
2022-06-30,1553034.9682243296
2022-07-01,1525048.4190615204
2022-07-04,1497671.2508175774
2022-07-05,1532131.6011570129
2022-07-06,1503619.9591791972
2022-07-07,1511369.0538904285
2022-07-08,1509095.3362274307
2022-07-11,1511901.433842267
2022-07-12,1461837.0319309486
2022-07-13,1499089.3991816426
2022-07-14,1500366.547007011
2022-07-15,1482626.0906063777
2022-07-18,1508449.919863107
2022-07-19,1511687.4354903812
2022-07-20,1510785.8398784979
2022-07-21,1536473.3362617572
2022-07-22,1549083.7941826044
2022-07-25,1566646.5129985658
2022-07-26,1557053.7318526257
2022-07-27,1563235.198228344
2022-07-28,1573113.696921946
2022-07-29,1578679.1982475247
2022-08-01,1583536.286396216
2022-08-02,1539147.6936187407
2022-08-03,1532757.9254371088
2022-08-04,1517619.6914951615
2022-08-05,1552683.7371532961
2022-08-08,1551993.8312532657
2022-08-09,1566400.636858425
2022-08-10,1555640.52838967
2022-08-11,1566585.0210562109
2022-08-12,1561071.9578782236
2022-08-15,1548816.901378487
2022-08-16,1552688.8396734172
2022-08-17,1559207.2100743696
2022-08-18,1570770.9992042312
2022-08-19,1578775.4261137825
2022-08-22,1593868.8752551158
2022-08-23,1588852.1575836455
2022-08-24,1610538.6094341567
2022-08-25,1625769.9118800093
2022-08-26,1654707.1786794323
2022-08-29,1613162.889943399
2022-08-30,1622093.9299703653
2022-08-31,1659233.1400821
2022-09-01,1639625.4086663146
2022-09-02,1631775.4176493792
2022-09-05,1634103.3662847546
2022-09-06,1619054.192772535
2022-09-07,1606462.6199362455
2022-09-08,1636199.778943149
2022-09-12,1649420.689595265
2022-09-13,1642629.6405242563
2022-09-14,1626465.3868765403
2022-09-15,1617648.8734432603
2022-09-16,1599021.6616226598
2022-09-19,1580560.1603031568
2022-09-20,1581341.0130885704
2022-09-21,1560169.8607997817
2022-09-22,1569308.88191894
2022-09-23,1540132.7151043285
2022-09-26,1495299.8872548267
2022-09-27,1502299.2771815453
2022-09-28,1446164.2453600678
2022-09-29,1473893.9403159656
2022-09-30,1471805.9826236086
2022-10-03,1446717.5157204694
2022-10-04,1468716.0435913017
2022-10-05,1478470.0603581867
2022-10-06,1484160.7080366376
2022-10-07,1470448.4382078128
2022-10-11,1428930.1621220987
2022-10-12,1446198.9610778925
2022-10-13,1400404.9633118606
2022-10-14,1419497.3192709652
2022-10-17,1403392.2551465025
2022-10-18,1407270.9973670344
2022-10-19,1397971.1127737323
2022-10-20,1375313.6345233284
2022-10-21,1346370.487801427
2022-10-24,1355924.0717078988
2022-10-25,1346775.7633843552
2022-10-26,1345703.8650103472
2022-10-27,1377570.8672701342
2022-10-28,1362232.0567967612
2022-10-31,1374470.7756369915
2022-11-01,1379963.4608070527
2022-11-02,1391237.2706033185
2022-11-03,1384337.064846257
2022-11-04,1391674.170377709
2022-11-07,1417014.915300791
2022-11-08,1428077.4265028203
2022-11-09,1464895.1112195323
2022-11-10,1456415.5000010962
2022-11-11,1494740.7516669484
2022-11-14,1524417.181743931
2022-11-15,1541370.239128388
2022-11-16,1536384.7590806093
2022-11-17,1545624.0930755604
2022-11-18,1534925.019897931
2022-11-21,1529302.5655262023
2022-11-22,1532946.4625121986
2022-11-23,1532824.9643233425
2022-11-24,1552722.2362783407
2022-11-25,1546573.1632171788
2022-11-28,1527994.3817283101
2022-11-29,1544348.4557143832
2022-11-30,1563721.807202449
2022-12-01,1576113.3607704926
2022-12-02,1578115.1483382133
2022-12-05,1590745.9065708157
2022-12-06,1573169.5474670874
2022-12-07,1556418.4968590813
2022-12-08,1550249.202083684
2022-12-09,1557097.8021850167
2022-12-12,1549626.6406624513
2022-12-13,1545016.0017609533
2022-12-14,1562220.180064838
2022-12-15,1547389.2544519883
2022-12-16,1537905.9230069625
2022-12-19,1533145.7022682081
2022-12-20,1501711.7048239212
2022-12-21,1506256.372408862
2022-12-22,1535696.8247918722
2022-12-23,1524592.1653988585
2022-12-26,1538947.2897304408
2022-12-27,1539908.9339020555
2022-12-28,1519307.1181265903
2022-12-29,1509034.398944345
2022-12-30,1508247.5574073028
2023-01-03,1500794.6060462387
2023-01-04,1501357.229257404
2023-01-05,1494739.5430993733
2023-01-06,1510199.7527619025
2023-01-09,1540641.6958591244
2023-01-10,1538572.2614802634
2023-01-11,1530690.8451862044
2023-01-12,1516353.1550373624
2023-01-13,1523321.7914840668
2023-01-16,1529683.8182312013
2023-01-17,1528008.0187402195
2023-01-30,1564775.0457656956
2023-01-31,1564135.1365055637
2023-02-01,1579592.179885724
2023-02-02,1601471.3547013435
2023-02-03,1605265.24479226
2023-02-06,1592532.9926818504
2023-02-07,1595165.1911575228
2023-02-08,1616476.7733829783
2023-02-09,1614205.6766945561
2023-02-10,1608881.9613717084
2023-02-13,1602000.0567812563
2023-02-14,1618209.4104364489
2023-02-15,1611579.6904996985
2023-02-16,1619405.1993187235
2023-02-17,1620586.7349993885
2023-02-20,1626680.9861851595
2023-02-21,1636472.7944191464
2023-02-22,1619261.8304251542
2023-02-23,1652223.862684299
2023-02-24,1654932.8273707158
2023-03-01,1659304.3889101497
2023-03-02,1658747.165142481
2023-03-03,1660990.3571381315
2023-03-06,1678596.0489552736
2023-03-07,1687285.6913676267
2023-03-08,1678876.9881418517
2023-03-09,1671226.8352559654
2023-03-10,1654166.8416098158
2023-03-13,1647674.9882817606
2023-03-14,1630714.3949729027
2023-03-15,1638579.0822472733
2023-03-16,1634707.3871107113
2023-03-17,1660039.2608965428
2023-03-20,1660715.8472918093
2023-03-21,1671029.7175493166
2023-03-22,1696331.6111640877
2023-03-23,1708789.6475652843
2023-03-24,1718009.8169552865
2023-03-27,1708414.243359454
2023-03-28,1694439.8866007149
2023-03-29,1698521.416529897
2023-03-30,1714571.8191297182
2023-03-31,1722456.9897356173
2023-04-06,1717150.251726786
2023-04-07,1711325.3296536033
2023-04-10,1731792.709801589
2023-04-11,1740307.1750164854
2023-04-12,1747022.4097074904
2023-04-13,1726321.350013532
2023-04-14,1736984.0851044094
2023-04-17,1733113.971516293
2023-04-18,1726667.4974496635
2023-04-19,1725362.747698722
2023-04-20,1718481.053868752
2023-04-21,1702082.9456357944
2023-04-24,1713814.8325788968
2023-04-25,1680170.1087680832
2023-04-26,1686008.9598191294
2023-04-27,1698311.3702327565
2023-04-28,1713143.8678030167
2023-05-02,1739465.8292076266
2023-05-03,1734949.1679160544
2023-05-04,1738231.2117708256
2023-05-05,1735603.0942560965
2023-05-08,1744289.4837662675
2023-05-09,1749587.1156775043
2023-05-10,1730042.4815172467
2023-05-11,1726889.6284565162
2023-05-12,1731525.1005785048
2023-05-15,1731172.164986021
2023-05-16,1751513.0069034507
2023-05-17,1766788.5667102088
2023-05-18,1791679.6154447654
2023-05-19,1814488.8568963658
2023-05-22,1808077.0181810914
2023-05-23,1818489.8176142697
2023-05-24,1815771.2273878967
2023-05-25,1838623.4170698784
2023-05-26,1866764.7979415003
2023-05-29,1886028.8037334222
2023-05-30,1892305.2975390442
2023-05-31,1886492.0532197554
2023-06-01,1885235.59457769
2023-06-02,1914534.3021139083
2023-06-05,1921387.4846975568
2023-06-06,1929939.400301755
2023-06-07,1950915.5265265545
2023-06-08,1928799.1878705642
2023-06-09,1967381.4000428508
2023-06-12,1960871.524864992
2023-06-13,1990571.7472326895
2023-06-14,2003569.583849745
2023-06-15,2017084.594600111
2023-06-16,2008481.1227895226
2023-06-19,2016242.3231991578
2023-06-20,2005610.3965070732
2023-06-21,2030201.6050618668
2023-06-26,2021858.821666509
2023-06-27,1991928.2743573529
2023-06-28,2008824.169815409
2023-06-29,2025016.8091747498
2023-06-30,2038716.7078896083
2023-07-03,2103399.4331015665
2023-07-04,2151779.8887120415
2023-07-05,2141182.9694229853
2023-07-06,2118402.6518276273
2023-07-07,2117114.6712490874
2023-07-10,2094926.6922801435
2023-07-11,2145387.035847489
2023-07-12,2166840.356370333
2023-07-13,2166290.8116641142
2023-07-14,2196458.3794407826
2023-07-17,2192853.6435051137
2023-07-18,2196798.0293055363
2023-07-19,2164800.997669035
2023-07-20,2214651.2977510816
2023-07-21,2242545.0248834994
2023-07-24,2268424.742635648
2023-07-25,2272287.587226577
2023-07-26,2283798.9955041814
2023-07-27,2287520.815722803
2023-07-28,2322573.634659323
2023-07-31,2257712.502096331
2023-08-01,2269914.9077417413
2023-08-02,2194612.037981372
2023-08-04,2182902.2159496257
2023-08-07,2232642.437692508
2023-08-08,2232712.7902347655
2023-08-09,2214691.5335020395
2023-08-10,2171115.0866098544
2023-08-11,2174009.6631742697
2023-08-14,2161096.100068264
2023-08-15,2176004.431421722
2023-08-16,2192514.5710808933
2023-08-17,2193000.2169398414
2023-08-18,2162807.3173359414
2023-08-21,2166346.218605596
2023-08-22,2179226.1942785354
2023-08-23,2201457.406533301
2023-08-24,2223935.7231743922
2023-08-25,2174117.1937809293
2023-08-28,2185867.16070262
2023-08-29,2200186.9244096098
2023-08-30,2218774.129603379
2023-08-31,2201552.648208984
2023-09-01,2190574.990750395
2023-09-04,2209797.606858622
2023-09-05,2212110.7813307173
2023-09-06,2214126.847443359
2023-09-07,2200427.308937056
2023-09-08,2197626.649221292
2023-09-11,2164634.5759215285
2023-09-12,2169787.832436141
2023-09-13,2176810.6781854234
2023-09-14,2212032.6347706914
2023-09-15,2218784.1923215534
2023-09-18,2183375.0631849016
2023-09-19,2170154.6696820846
2023-09-20,2156090.8228734517
2023-09-21,2138530.3682974097
2023-09-22,2152967.5695168227
